pair_id,a_id,b_id,y_a_wins,split
1359,198,74,0,test
1360,26,88,0,train
1361,192,117,0,train
1362,31,26,0,train
1363,148,58,1,train
1364,197,139,0,train
1365,51,138,1,train
1366,136,72,0,train
1367,116,109,0,train
1368,76,74,1,train
1369,172,149,1,train
1370,150,13,0,train
1371,38,50,1,train
1372,171,108,0,train
1373,149,116,0,val
1374,164,68,1,train
1375,19,133,1,val
1376,88,167,0,train
1377,11,177,1,train
1378,20,127,1,train
1379,25,39,1,train
1380,12,65,0,test
1381,13,154,1,test
1382,181,82,0,train
1383,59,27,1,test
1384,97,190,1,test
1385,33,121,0,test
1386,157,172,1,train
1387,0,178,0,train
1388,193,9,0,train
1389,7,66,0,train
1390,44,28,0,train
1391,136,98,1,train
1392,136,82,0,train
1393,71,166,1,test
1394,167,48,1,train
1395,104,138,1,train
1396,17,173,0,train
1397,198,26,0,train
1398,161,175,0,train
1399,162,151,1,train
1400,33,22,0,train
1401,153,121,1,train
1402,177,82,0,train
1403,120,123,0,train
1404,166,153,1,train
1405,155,12,1,test
1406,97,104,1,train
1407,66,157,0,train
1408,169,60,0,train
1409,99,143,0,train
1410,68,105,0,test
1411,164,157,0,test
1412,46,19,0,test
1413,15,173,1,train
1414,121,54,1,test
1415,112,140,1,test
1416,191,157,0,train
1417,192,197,0,train
1418,167,116,1,train
1419,102,94,0,train
1420,138,146,1,val
1421,133,93,0,train
1422,120,127,0,train
1423,15,57,0,train
1424,35,87,0,test
1425,42,141,1,val
1426,98,71,0,val
1427,8,148,1,train
1428,117,168,0,test
1429,103,139,0,train
1430,89,105,1,train
1431,140,12,0,val
1432,53,176,1,train
1433,153,126,0,train
1434,110,105,0,train
1435,54,129,0,train
1436,48,58,0,train
1437,164,92,1,train
1438,99,163,0,train
1439,162,22,1,train
1440,49,118,1,test
1441,113,53,0,train
1442,45,138,1,train
1443,178,118,1,train
1444,107,133,1,train
1445,47,73,0,train
1446,86,105,1,train
1447,127,84,0,train
1448,15,31,1,test
1449,44,99,0,val
1450,69,124,1,test
1451,159,147,1,val
1452,135,44,1,train
1453,150,2,0,train
1454,50,165,0,train
1455,114,66,1,train
1456,189,96,0,train
1457,21,93,1,train
1458,152,116,0,train
1459,101,162,0,train
1460,28,99,1,test
1461,130,19,1,train
1462,2,183,1,val
1463,198,124,0,train
1464,189,140,1,train
1465,194,128,0,test
1466,156,30,1,train
1467,84,23,1,train
1468,198,182,0,train
1469,147,174,0,train
1470,158,1,0,val
1471,114,155,0,train
1472,86,142,1,train
1473,52,108,0,train
1474,114,131,1,train
1475,175,160,0,train
1476,165,66,1,val
1477,4,173,0,test
1478,10,14,1,val
1479,2,24,1,train
1480,13,176,1,train
1481,170,23,0,train
1482,136,160,1,train
1483,97,6,0,train
1484,123,10,1,train
1485,120,10,0,train
1486,106,110,0,val
1487,144,39,0,train
1488,25,0,0,train
1489,103,73,0,train
1490,82,111,1,train
1491,151,106,0,train
1492,72,99,1,train
1493,49,136,0,train
1494,23,7,0,test
1495,58,57,0,train
1496,54,191,0,train
1497,138,37,0,val
1498,128,92,1,train
1499,146,121,0,train
